Signature ID,Percent Overlap (P924_H_p),adj p-val (P924_H_p),Overlap (P924_H_p),Score (P924_H_p)
WP_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,28.2,0.8198377977,RIPK1|NFKB1|TAB3|MAPK14|STAT1|TAB2|JUN|MAP3K7|MYD88|MAP2K7|MAP2K1|IKBKB|AKT2|MAP2K4|TRAF3|IFNAR1|AKT3|TICAM1|IRAK1|MAP2K2|IKBKE|IKBKG|MAPK3|RAC1|MAPK1|TAB1|MAP2K3|CHUK|IFNAR2,-0.4230000079
WP_TOLL_LIKE_RECEPTOR_SIGNALING_RELATED_TO_MYD88,35.5,0.8205145551,NFKB1|RELB|MYD88|IKBKB|TRAF3|TICAM1|IRAK1|IKBKE|IKBKG|MAPK1|CHUK,-0.4074999988
WP_TRANSCRIPTION_CO_FACTORS_SKI_AND_SKIL_PROTEIN_PARTNERS,61.1,0.5593888448,MECP2|SIN3A|NF1|TEAD3|STK3|SKI|SATB2|LATS1|LATS2|HDAC3|TEAD2,-1.0805000067
WP_TRANSLATION_FACTORS,70,0.4492674053,EIF4G1|ETF1|EIF4B|EIF4EBP1|PABPC1|EEF1B2|EIF2B4|EIF4EBP2|EIF4H|EIF2AK3|EEF1D|EIF3H|EIF4EBP3|EIF3A|EEF1A2|EIF2S1|EIF5|EEF2|EEF2K|EIF4A1|EIF6|EEF1G|EIF3B|EIF2AK2|EIF2B5|EIF2B3|EIF3G|EIF5B|EIF3E|EIF2S2|EIF3J|PAIP1|EIF3F|EIF4G3|EIF2B2,1.3711999655
WP_TRANSLATION_INHIBITORS_IN_CHRONICALLY_ACTIVATED_PDGFRA_CELLS,58.7,0.1481809282,EIF4G1|EIF4B|EIF4EBP1|RPS6KA4|MAPK14|RPTOR|MTOR|RPS6KB1|RPS6KA1|PDCD4|EIF4A1|MAP2K7|RPS6|MAP2K1|AKT2|MAP2K4|PRKCD|AKT3|MAP2K2|RPS6KA2|PRKACA|MAPK3|MAPK1|EIF4G3|PRKCA|MAP2K3|CSNK2A1,-2.3724999428
WP_TRANS_SULFURATION_ONE_CARBON_METABOLISM_AND_RELATED_PATHWAYS,26.9,0.7149542758,PCYT2|CEPT1|DNMT3B|PLD1|MTHFD1L|PHGDH|AHCYL2|PCYT1A|GCLC|MAT2A|AHCYL1|GSR|MAT2B|TYMS|GPX1|GSS|PSAT1|DNMT3A,0.7136999965
WP_TROP2_REGULATORY_SIGNALING,46.7,0.5589689176,VIM|NFKB1|SRC|STAT1|PTK2|CHEK1|JUN|RB1|TLN1|IGF2R|PAK4|PSEN2|CTNNB1|CCNE1|PRKCD|ABCC1|ITGB1|CDK2|RAC1|PRKCA|EGFR,-1.0814000368
WP_TUMOR_SUPPRESSOR_ACTIVITY_OF_SMARCB1,51.6,0.0806604669,SMARCB1|ARID1B|SMARCA4|ARID1A|SMARCC1|GLI3|RB1|GLI2|EZH2|SMARCD2|DPF2|SMARCC2|SUZ12|GLI4|RBBP4|ACTL6A,2.9776000977
WP_TYPE_2_PAPILLARY_RENAL_CELL_CARCINOMA,35.3,0.6001961425,TFE3|PRCC|SFPQ|BIRC7|TFEB|CREBBP|SETD2|EGLN1|EP300|ARNT|EGLN2|DIAPH1,0.9279999733
WP_TYPE_I_INTERFERON_INDUCTION_AND_SIGNALING_DURING_SARS_COV_2_INFECTION,35.5,0.9344713446,STAT1|MAVS|MYD88|EIF2AK2|TRAF3|IFNAR1|IFIH1|IKBKE|OAS3|IFNAR2|TYK2,-0.1322000027
WP_TYROBP_CAUSAL_NETWORK_IN_MICROGLIA,20,0.1747222222,PPP1R18|STAT5A|SFT2D2|RPS6KA1|FKBP15|ELF4|SLC1A5|SH2B3|ZFP36L2|ABCC4|GPX1|CREB3L2,-2.2202000618
WP_T_CELL_ACTIVATION_SARS_COV_2,36.4,0.708249018,NFKB1|PLCG1|TSC1|SOS1|PDPK1|JUN|TSC2|IRF2BPL|RPTOR|RAF1|MTOR|RICTOR|MYD88|DEPTOR|ITPR1|FOXO3|BCL10|MAP2K1|IKBKB|NFATC1|IFNAR1|GRAP2|MAP2K2|GSK3B|LCK|IKBKG|MAPK3|MAPK1|FYN|CHUK|IFNAR2|TYK2,0.74150002
WP_T_CELL_ANTIGEN_RECEPTOR_TCR_PATHWAY_DURING_STAPHYLOCOCCUS_AUREUS_INFECTION,40.3,0.7322846222,NFKB1|PLCG1|PAK1|SOS1|JUN|NFATC2|RAF1|CBL|MAP3K7|BCL10|MAP2K7|NCK1|MAP2K1|IKBKB|DLG1|GRAP2|MAP2K2|GSK3B|LCK|AHSA1|IKBKG|MAPK3|FYN|CHUK|DAG1,-0.6191999912
WP_T_CELL_RECEPTOR_AND_CO_STIMULATORY_SIGNALING,35.7,0.7442879908,NFKB1|PLCG1|NFATC2|DYRK1A|DYRK2|CSNK1A1|GSK3B|LCK|PRKCA|FYN,0.6413999796
WP_T_CELL_RECEPTOR_SIGNALING_PATHWAY,49.3,0.974808457,NFKB1|PLCG1|DBNL|PAK1|MAPK14|SOS1|ATF2|GAB2|PDPK1|JUN|NFATC2|RAF1|CBL|MAP3K7|CRK|CBLB|ITPR1|BCL10|NCK1|MAP2K1|RIPK2|IKBKB|PTPN11|NFATC1|GRAP2|CDC42|SH2B3|PRKCD|MAP2K2|LCK|PTK2B|SHC1|IKBKG|MAPK3|MAPK1|FYN|CHUK,-0.0604000017
WP_UROTENSIN_II_MEDIATED_SIGNALING_PATHWAY,33.3,0.1662998288,STAT3|NFKB1|MAPK14|ESPL1|SMAD2|ICAM1|CREBBP|IKBKB|PTPN11|CTNNB1|SMAD3|CCNE1|CDK1|HDAC5|EP300|GSK3B|PRKACA|CDK2|HMOX1|MAPK3|MAPK1|EGFR|CHUK,-2.2957999706
WP_VASOPRESSIN_REGULATED_WATER_REABSORPTION,43.2,0.2760851266,DYNC1LI1|DYNC1LI2|DCTN2|DYNC1H1|RAB5B|NSF|ARHGDIA|RAB11A|VAMP2|STX4|RAB5A|RAB5C|ADCY3|DCTN4|ADCY9|PRKACA|DYNC1I2|CREB3L2|ADCY6,1.8787000179
WP_VEGFA_VEGFR2_SIGNALING,47.6,0.1896220943,SMARCA2|EIF4G1|PPM1G|HMGB1|ACACA|STAT3|HSPB1|PSMD4|PAK2|PBK|NFKB1|PLCG1|SRC|GRB10|LRRFIP2|PSMD11|PTPN1|HSP90AA1|PAK1|PRRC2C|MKNK1|PABPC1|COPG1|EPN1|MAPK14|PRKAA1|STAT1|PRKRA|GIGYF2|UBAP2L|ATF2|PRDX6|QKI|PLA2G4A|PXN|NCL|TKT|PTK2|PTPN14|CTNND1|PDPK1|JUN|NFATC2|SDCBP|ICAM1|USP10|BRD4|PRKD1|RAF1|CBL|MTOR|RPS6KB1|EIF2AK3|MAPKAPK5|AMOT|RPL18A|RPLP2|DOK1|PRKAA2|CRK|EIF3H|FLNB|MOV10|SH2D2A|EIF2A|DNAJA1|PFN1|NR4A3|TAOK2|BCAR1|FLII|RICTOR|EEA1|FAM120A|SHROOM2|PGK1|CFL1|SYNJ1|HDAC9|FHOD1|EPS15|SPIRE1|IQGAP1|CAMKK2|CREBBP|CDC42BPB|SND1|FXR2|SET|C15orf39|FOXO3|MYH9|DHX36|PRKCE|PRKD2|EPB41|RPL7|MAP2K7|CLTC|CNP|FRS2|NDRG1|RPS6|DHX29|ELK1|EIF4G2|VCL|NCK1|MAP2K1|ABL1|NUMB|MDM2|RAB11A|CTNNA1|ALDOA|ROCK2|CCDC124|PTPN11|AKT1S1|LARP7|FOXO1|HDAC4|CTNNB1|LIMK1|WASF1|GAB1|RCAN1|TUBA1C|RAB4A|RAB5A|KANK1|ANXA1|MAP2K4|ITCH|TMSB10|NFATC1|GAPDH|CAPZB|NAPA|PBXIP1|NR4A1|MEF2C|PNP|CDC42|LRRC59|LDHA|PRKCD|HDAC5|RPL26|SHB|TBCA|RAPGEF1|NR4A2|HDAC7|MYO6|GIPC1|ITGB5|RAP1A|ARPC5L|PLCB3|ITGB1|CAPN2|ADAM9|PPP1CA|MAP2K2|MYO1C|ARNT|GSK3B|LUC7L|GPX1|MAPKAP1|PRKCI|NAP1L1|PTK2B|CLIC1|ASCC3|SRPK1|SHC1|FMNL3|CSK|FAF1|SRF|ZC3H15|PTPRZ1|ABCF2|RPL5|ROCK1|TPM3|STIP1|PTMA|MAPK3|RAC1|RBM39|ETS1|EPHA2|MAPK1|CCT7|BSG|CRIP2|EIF3F|PRKCA|MAP2K3|FYN|SLC8A1|ADAM10,-2.2058000565
WP_VITAMIN_D_IN_INFLAMMATORY_DISEASES,50,0.1255038611,NFKB1|NR3C1|MAPK14|MED14|IKBKB|SMAD3|NFATC1|MAP3K1|IKBKG|MAP2K3|CHUK,-2.638999939
WP_VITAMIN_D_RECEPTOR_PATHWAY,12.4,0.282981179,TNFAIP3|MYO9B|TRAK1|CLMN|NFATC2|ATP2B1|EPHB4|MED9|MYC|JUNB|NRIP1|FOXO1|CDKAL1|ASAP2|CCNE1|ID4|BCL6|CLEC16A|CDK2|CEACAM1|SATB1|SLC8A1|LRRC8A,1.8377000093
WP_VITAMIN_D_SENSITIVE_CALCIUM_SIGNALING_IN_DEPRESSION,27.8,0.0430728692,ITPR3|KDM1B|NFE2L2|ATP2B1|KDM3A|ITPR1|GCLC|GSR|ATP2B4|SLC8A1,3.4811999798
WP_WARBURG_EFFECT_MODULATED_BY_DEUBIQUITINATING_ENZYMES_AND_THEIR_SUBSTRATES,46.2,0.2059278351,MTOR|PGK1|MYC|OTUD7B|U2AF2|FOXO1|PGAM1|LDHA|USP19|USP28|USP7|HK2,-2.0369000435
WP_WNT_BETA_CATENIN_SIGNALING_PATHWAY_IN_LEUKEMIA,38.5,0.1517214935,BCL9|TCF3|MYC|APC|PML|CTNNB1|CSNK1A1|LRP6|GSK3B|FZD6,-2.3928999901
WP_WNT_SIGNALING,30.1,0.0078703704,JUN|NFATC2|TCF7L2|MAP3K7|NFATC3|SENP2|MYC|APC|CHD8|PLCB1|ROCK2|PLCB4|CTNNB1|FOSL1|NFATC1|CSNK1A1|LRP6|PLCB3|PRICKLE2|NLK|DAAM1|DAAM2|CSNK2B|AXIN1|GSK3B|CSNK2A2|TCF7L1|FZD6|CAMK2D|RAC1|PRKCA|CSNK1E|CSNK2A1|CAMK2G,-5.0307002068
WP_WNT_SIGNALING_PATHWAY,44.7,0.5300453515,TSC1|NFATC2|TCF7L2|TSC2|MTOR|MAP3K7|BCL9|TCF3|APC|CSNK1D|CTNNB1|PI4K2A|CSNK1A1|LRP6|NLK|AXIN1|GSK3B|RAC1|MAPK1|PRKCA|CSNK1E,-1.2146999836
WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY,34.7,0.0078703704,RACGAP1|CTNND1|JUN|TCF7L2|PRKD1|MAP3K7|PPM1J|PRKCH|PPP2R2A|CREBBP|PAFAH1B1|MYC|APC|PRKCE|CD44|PPP2R3A|FOXD3|CTNNB1|FOSL1|PPP2CB|MAP2K4|NFYA|LRP6|PRKCD|EP300|NLK|AXIN1|GSK3B|PRKCI|TCF7L1|FZD6|PRKCA|CSNK1E|ZBTB33|PPP2R5C,-3.9017999172
